Object dump by Dumper-7

4.27.2-18319896+++UE4+Release-4.27-HelloNeighbor2

Count: 36703


[00000000] {0x242c01683a0} Package CoreUObject
[00000001] {0x242bc3a1cc0} Class CoreUObject.Object
[00000002] {0x242c0161280} Package Engine
[00000003] {0x242bd2f2140} Class Engine.Actor
[00000028] {0x242d30bfb80}	StructProperty PrimaryActorTick
[00000058] {0x242d30bfc00}	BoolProperty bNetTemporary
[00000058] {0x242d30bfc80}	BoolProperty bNetStartup
[00000058] {0x242d30bfd00}	BoolProperty bOnlyRelevantToOwner
[00000058] {0x242d30bfd80}	BoolProperty bAlwaysRelevant
[00000058] {0x242d30bfe00}	BoolProperty bReplicateMovement
[00000058] {0x242d30bfe80}	BoolProperty bHidden
[00000058] {0x242d30bff00}	BoolProperty bTearOff
[00000058] {0x242d30bff80}	BoolProperty bForceNetAddressable
[00000059] {0x242d30be780}	BoolProperty bExchangedRoles
[00000059] {0x242d30be800}	BoolProperty bNetLoadOnClient
[00000059] {0x242d30be880}	BoolProperty bNetUseOwnerRelevancy
[00000059] {0x242d30be900}	BoolProperty bRelevantForNetworkReplays
[00000059] {0x242d30be980}	BoolProperty bRelevantForLevelBounds
[00000059] {0x242d30bea00}	BoolProperty bReplayRewindable
[00000059] {0x242d30bea80}	BoolProperty bAllowTickBeforeBeginPlay
[00000059] {0x242d30beb00}	BoolProperty bAutoDestroyWhenFinished
[0000005A] {0x242d30beb80}	BoolProperty bCanBeDamaged
[0000005A] {0x242d30bec00}	BoolProperty bBlockInput
[0000005A] {0x242d30bec80}	BoolProperty bCollideWhenPlacing
[0000005A] {0x242d30bed00}	BoolProperty bFindCameraComponentWhenViewTarget
[0000005A] {0x242d30bed80}	BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[0000005A] {0x242d30bee00}	BoolProperty bIgnoresOriginShifting
[0000005A] {0x242d30bee80}	BoolProperty bEnableAutoLODGeneration
[0000005A] {0x242d30bef00}	BoolProperty bIsEditorOnlyActor
[0000005B] {0x242d30bef80}	BoolProperty bActorSeamlessTraveled
[0000005B] {0x242d30bf000}	BoolProperty bReplicates
[0000005B] {0x242d30bf080}	BoolProperty bCanBeInCluster
[0000005B] {0x242d30bf100}	BoolProperty bAllowReceiveTickEventOnDedicatedServer
[0000005C] {0x242d30bf180}	BoolProperty bActorEnableCollision
[0000005C] {0x242d30bf280}	BoolProperty bActorIsBeingDestroyed
[0000005D] {0x242d19c2860}	EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[0000005E] {0x242d19c2540}	EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[0000005F] {0x242d30bf380}	ByteProperty RemoteRole
[00000060] {0x242d30bd780}	StructProperty ReplicatedMovement
[00000094] {0x242d30bd800}	FloatProperty InitialLifeSpan
[00000098] {0x242d30bd880}	FloatProperty CustomTimeDilation
[000000A0] {0x242d30bdc00}	StructProperty AttachmentReplication
[000000E0] {0x242d30bdc80}	ObjectProperty Owner
[000000E8] {0x242d30bdd00}	NameProperty NetDriverName
[000000F0] {0x242d30bdd80}	ByteProperty Role
[000000F1] {0x242d30bde00}	ByteProperty NetDormancy
[000000F2] {0x242d19c2220}	EnumProperty SpawnCollisionHandlingMethod
[000000F3] {0x242d30bdf00}	ByteProperty AutoReceiveInput
[000000F4] {0x242d30bdf80}	IntProperty InputPriority
[000000F8] {0x242d30be000}	ObjectProperty InputComponent
[00000100] {0x242d30be080}	FloatProperty NetCullDistanceSquared
[00000104] {0x242d30be100}	IntProperty NetTag
[00000108] {0x242d30be180}	FloatProperty NetUpdateFrequency
[0000010C] {0x242d30be200}	FloatProperty MinNetUpdateFrequency
[00000110] {0x242d30be280}	FloatProperty NetPriority
[00000118] {0x242d30be300}	ObjectProperty Instigator
[00000120] {0x242d19c20e0}	ArrayProperty Children
[00000130] {0x242d30be400}	ObjectProperty RootComponent
[00000138] {0x242d19c2040}	ArrayProperty ControllingMatineeActors
[00000150] {0x242d19c1fa0}	ArrayProperty Layers
[00000160] {0x242d30be580}	WeakObjectProperty ParentComponent
[00000170] {0x242d19c1f00}	ArrayProperty Tags
